ID,Li_centroid_THz,Li_std_THz,Li_skewness,Li_spectral_entropy,Li_peak_THz,Li_q05_THz,Li_q50_THz,Li_q95_THz,Li_bandwidth90_THz,Li_fraction_below_2THz,Li_fraction_below_5THz,Li_fraction_below_10THz,Li_fraction_below_20THz
00x,10.493245350171728,2.797193847603541,1.017770031316273,0.48166394661147566,10.5,4.826616829628197,10.122228369367148,14.265843775636638,9.439226946008441,0.0039007656650176057,0.04361309256280285,0.36079805918821206,0.9945515770028673
019,7.938949219020507,4.051196272090067,0.978188987339006,0.578192964421533,4.5,1.860526353348109,7.250747047530898,13.339875694599002,11.479349341250893,0.028788632112837123,0.29820364235548824,0.6736659046071432,0.9958342939633186
09w,8.50496086741819,3.1641061688788827,-0.2714841873406139,0.54130850569504,9.5,2.4227335869001934,8.457464462829277,12.646344842877234,10.22361125597704,0.02127858620078192,0.16444710209719404,0.6461284015994924,0.9999999999999999
0fh,9.378996771657496,4.103321963761891,0.6699318528254709,0.5934126486727055,13.5,2.706809793073779,8.870365918505593,15.120398348193843,12.413588555120064,0.0050963775811469075,0.1635037323833903,0.5532733336323302,0.9955194923092636
0iv,6.542401617855616,1.861631217083844,0.7746766901748439,0.4220202219976897,6.5,2.8183089218147743,6.084927470803244,8.656922687151692,5.838613765336918,0.004642713205844803,0.1668417581455841,0.9854585733050688,0.9999999999999998
10s,8.16644757965343,3.439745127698412,-0.14269651401958175,0.5630010785054117,11.5,1.844732815249948,8.044373350595881,12.716543870548064,10.871811055298116,0.03190900965838213,0.2234881334579773,0.6557721172116714,1.0
11b,9.32009348293048,3.5650218267004545,-0.2402038545527489,0.5393682287345035,10.5,2.6670490850955457,9.118941699770996,14.02060610924361,11.353557024148065,0.009932854412704008,0.14547510254368723,0.5476060315930367,1.0000000000000002
122,8.524751010136756,3.1329844585897746,-0.13097885992732616,0.5493617672832888,7.5,2.2461181790471727,8.067829902307965,13.135708865525952,10.88959068647878,0.02312400829405932,0.13190378720738422,0.6700422522248858,0.9999999999999999
13q,8.410752351678523,3.16203731498361,-0.26323850053460357,0.54463645761085,10.5,2.220219530516096,8.324716769807633,12.43713945559119,10.216919925075093,0.02623432972925551,0.16458077241144548,0.6291315425964322,1.0
1dm,9.217809729502827,4.047697975297006,0.7720423609029146,0.5868937310098613,13.5,2.730638985324991,8.53140515810189,14.61853570769362,11.88789672236863,0.024659526099040745,0.13749783348637912,0.5862541695880591,0.9953016981291368
1e9,8.157934509698995,2.722914662129788,-0.5737406248128444,0.5035219952913959,8.5,2.365394338496276,7.987494867550758,11.495751513336721,9.130357174840444,0.02012692558273991,0.15835016991456768,0.7200763182830012,1.0000000000000002
1kq,8.323753102073043,3.1802617338057124,-0.17678872698203507,0.5420167697012184,10.5,2.3586073853080247,8.13912217372145,12.544563127671648,10.185955742363623,0.017842839866825215,0.16747317316063826,0.6351619233881391,0.9999999999999998
1m8,8.181022481919273,3.259234606241263,-0.3550363653892851,0.5392221856889412,9.5,1.9975530146771945,8.504773609291252,12.428597339940575,10.43104432526338,0.026980787831041114,0.21730218656218833,0.6551516931890056,1.0
1xf,9.451712087398066,4.147343524267179,0.3784445848724858,0.5891989789687067,10.5,2.169578731854731,9.67282511046749,15.097076475168288,12.927497743313557,0.01714462924022802,0.1755345697752845,0.47798821275582437,0.9960645209865302
1xt,11.109599160885471,2.868376539406062,-0.6132827883452646,0.49273575397647856,13.5,5.345518754100633,11.236901905466265,13.829513379589615,8.483994625488982,0.0061246220111282074,0.03299539094046694,0.29645630504057113,0.9973593199906717
20k,11.7919810890883,4.45072565627063,0.018606508336737042,0.6248255391347528,10.5,3.9111287806092845,10.987474018490735,18.469543023778485,14.5584142431692,0.005684192279283605,0.06762624632829976,0.36723867952198985,0.9736276764503066
240,9.15492308546729,3.0256532166153227,-0.37700549897108815,0.5341584916278159,10.5,3.1134401460293692,8.973254580854517,13.065841153987693,9.952401007958324,0.0038550165254088026,0.11908406329194468,0.553672623837531,1.0
2t8,9.442398125263551,3.384321491882607,1.0465277020999344,0.49772044412276195,7.5,4.604351130793996,7.848047095525853,13.953645489902826,9.349294359108828,0.0031118423560401037,0.04596028160016405,0.6527011398160658,0.9965809186645521
2wb,12.117164153674274,4.53459797947797,-0.12658813237399724,0.6248329302553683,15.5,3.7575454402227733,11.510954568274746,18.68421871728617,14.926673277063397,0.003727836624792903,0.07377848728496586,0.3299154371334795,0.9682327879792338
3nb,8.817347237101103,2.674182792968652,0.7018397846143334,0.4905790833440613,7.5,3.890994156586145,8.2612003999257,11.93405888493369,8.043064728347545,0.00896164592692471,0.06753044035903108,0.6775596781763531,0.9930064658006579
3rx,10.568682936016142,3.38476889663178,-0.1328354464043728,0.544414934017549,13.5,4.083579359370486,10.613939688100707,14.191528836833047,10.107949477462562,0.009036385609982111,0.06040900058839008,0.3986275330207103,0.9851594658757423
3uq,7.267434423241667,3.7297117552648142,1.6371900045040761,0.5210980835536931,4.5,2.8133684789086306,5.523923045694569,13.972285020374153,11.158916541465523,0.007372872002723912,0.39912352100878207,0.7893949335166317,0.9967559588636647
3zo,8.089780993068764,3.389717302225984,-0.22142924053795002,0.5528162962208487,10.5,1.8854309001209362,8.081222782823874,12.54141120964627,10.655980309525335,0.031997224478786626,0.22726017897283074,0.6495541375302273,0.9999999999999999
419,11.74471868277465,4.316265232448352,-0.06728364197645381,0.6169091750203531,10.5,3.7317549119780966,11.008927333536272,18.298356495248086,14.566601583269989,0.0060627137322369065,0.06869598277738657,0.3309679853992847,0.9776710424406387
472,11.14756985632889,3.998196556153065,0.18096646365281993,0.6016107712908354,10.5,4.11513957078745,10.624011575444554,16.63762889558958,12.522489324802129,0.001773891088766302,0.06336801854991198,0.39067695245621925,0.9895949898362951
47i,11.349909623945674,3.622997269953153,0.10465162959708182,0.5706761905646136,11.5,4.360759265763196,10.965870929016559,16.640103273531025,12.279344007767829,0.0034367238632263047,0.05299039082634156,0.3052849785236963,0.9916255965420557
4ba,6.56602803836658,3.4997721317036876,1.829082781332923,0.49448901282652846,4.5,2.0940017824787196,4.596322492909431,11.132083590050325,9.038081807571604,0.021415842395141126,0.49368559626403474,0.8567038270753007,0.9963363772071913
4ea,6.268304042015557,3.7368094048632234,1.3273907655837496,0.5300111017146961,3.5,1.3975688827235238,4.602057498123095,11.476536832584449,10.078967949860925,0.05520506033580134,0.49145257295763983,0.7878894897660478,0.9973691908951132
4kt,7.475135032473622,2.4838425642877047,-0.5615820785339701,0.4569455702881561,8.5,2.624432898351593,7.71872494380779,10.203415071448969,7.578982173097376,0.010649932503651009,0.2402641137577272,0.837391754856885,1.0000000000000002
5bz,11.094741495924701,3.748774093386197,0.20665509688636147,0.5767293198579656,10.5,3.942889841529304,10.673174066751908,16.031103029727984,12.08821318819868,0.004783793418321306,0.06968524152740269,0.3371695408885904,0.9985224377926731
5wz,8.185546805995239,3.4248549758813764,-0.17436047639137373,0.5470244462907362,9.5,2.022991657063832,8.423381803578582,12.49503104437122,10.472039387307388,0.026230200146896317,0.23557977862221385,0.6638565859053787,1.0
5z0,12.351478209588691,3.824916528088022,0.11255685937665573,0.5848402603924371,10.5,5.736245271971058,11.73536225376686,17.280518969121328,11.54427369715027,0.0009679597383719011,0.024200211969290827,0.28406540567073524,0.9661458557206055
5zv,11.414647708979711,3.248697581568386,0.2846893512412038,0.5374042594997722,13.5,4.668907037192941,11.096721554761485,15.938200158246223,11.269293121053282,0.003009037466132103,0.047176830079560056,0.2807636559656854,0.995368061506764
68u,11.826272748227304,4.459003812945775,0.08481772434514419,0.6215862429071785,10.5,3.735649564281616,10.879959624105629,18.79578661533908,15.060137051057463,0.004161488883184604,0.06882931269602656,0.35039469520010613,0.9684294408651174
6du,10.59067991290835,3.780707406692453,0.3722137951618613,0.585670698922329,11.5,4.007067349941073,10.14638318963803,17.036813631920236,13.029746281979163,0.002860363008973703,0.07162471135088619,0.42852789489387827,0.9861633425552696
6jf,8.553675061963787,3.1557577980170057,-0.16848795555796545,0.5479745714637375,10.5,2.517764729832361,8.280330971301543,12.788176742064064,10.270412012231702,0.01683581478625851,0.1506616145638523,0.6286628829026625,1.0
6l9,9.45387663706467,3.4399923162477544,2.2392478682188495,0.5164525113397956,8.5,3.2151528049058125,8.610927838559938,13.101582602084196,9.886429797178383,0.0020484482635107033,0.07884958583110444,0.5722778222720111,0.9898203855798727
7e5,8.94523813550512,2.587807648706507,0.5860879705371184,0.499129954887477,8.5,4.685647654859172,8.3307052152545,12.365131300831301,7.679483645972129,0.0031568835384088033,0.03740689793678264,0.6566342779768425,0.9975928621481349
7ek,11.885737191403914,3.9385553019567525,-0.30118295552888613,0.5926070863087931,12.5,4.347770497568495,11.930754415667364,16.88599134149787,12.538220843929375,0.005135476704783506,0.05350923977883165,0.3024759548307768,0.9845757555737376
7o7,11.57653700669438,4.259660488011091,0.02485614445589357,0.616198652606798,9.5,3.9361659929342747,10.725729722105818,18.039468365316793,14.103302372382519,0.006167907890707306,0.062142270898311355,0.3820664091094604,0.9829526360509022
7tu,7.900662116550005,2.9980868202156916,-0.0286405037094265,0.5348716446493927,10.5,2.3365071799633297,7.430035244760712,11.939574277352376,9.603067097389047,0.021893787438286613,0.181819178713152,0.7223093284447112,1.0000000000000002
7w5,12.08208732334443,4.636692402533913,-0.17684203879836669,0.6300068736068004,15.5,3.3601774414711936,11.666050271590853,18.771216902629767,15.411039461158573,0.009911554999744911,0.08686390585895931,0.3258506242169519,0.9699919725340774
824,8.728137049951167,2.982065631559563,-0.4099893515899351,0.531782556158628,11.5,2.417902307438913,8.572679288434845,12.413798068179487,9.995895760740574,0.01920692770590681,0.11462142608050817,0.6212250567789384,1.0
883,9.24035780806039,4.318652123750356,2.8746800497255554,0.5487628425836791,7.5,2.431020399266023,8.34809607482267,14.847963111197412,12.416942711931389,0.01564360693946002,0.12307560111018556,0.6701724914102762,0.9730832470591788
8ub,8.751608104480278,2.950402250685416,-0.3344466816242024,0.5266152789783988,11.5,2.46358668010391,8.37701660994384,12.474354186307556,10.010767506203646,0.01549593467550021,0.10692777989668738,0.6229619813450273,1.0
95j,9.674041256294336,3.1600189482585868,3.34683850039045,0.47958150075313283,10.5,4.636106915666824,9.11839988533532,12.213351911956881,7.577244996290057,0.002286144021885604,0.046289053468687585,0.5594401697565087,0.9897253571211222
96f,8.230232332055271,3.359389301434164,-0.19658211143084434,0.5543844661159547,10.5,1.7988678621080971,8.056229033483227,12.665431318399191,10.866563456291095,0.03613574318655093,0.19008527122331567,0.6372644993217107,0.9999999999999999
97b,10.829429334478874,3.881590860225063,-0.3227934472197119,0.5753985624706369,13.5,3.050942974663001,10.782018481002954,16.81982684531398,13.768883870650978,0.006845936825503508,0.10873200730798582,0.39165112532730273,0.9977743504675942
97p,8.330260696001986,3.31972633033694,-0.15736846224925075,0.5586815669104268,10.5,1.947294101630955,7.937772392545627,12.958698341934774,11.011404240303818,0.032756440882212336,0.17946774280628458,0.6492556717139492,1.0
9ky,6.468285818024486,3.9231144859781044,1.0319191857393157,0.5455356261032785,3.5,1.126713933487243,4.835561854784748,11.97491664499253,10.848202711505287,0.07479063911077202,0.4734376657644619,0.7384393331640251,0.9978088181791579
9lo,11.75783487224768,3.2899525582147864,0.16878368129747257,0.536811357327664,10.5,4.8106404067261685,11.320304729085164,16.613579087048393,11.802938680322224,0.0019146328946006027,0.04266691136213856,0.2534215565303889,0.9953908348843731
9ph,8.491629177273529,3.205959634466039,0.5931634536937376,0.5411391137674032,6.5,3.5979246552732747,7.526816612283532,13.186899455176272,9.588974799902998,0.0024880460329207033,0.13158163876702555,0.6522632950190512,0.9951704835728098
