frequency_THz,low_mean,high_mean,high_minus_low,difference_ci95_low,difference_ci95_high,low_quartile_threshold,high_quartile_threshold,n_low,n_high,cumulative_high_minus_low
0.5,0.0040938745350737075,0.01244554297651793,0.008351668441444221,0.0038731869946604857,0.014865107893673601,-8.31229715085236,-3.2288747878508635,54,54,0.008351668441444221
1.5,0.024471438137030357,0.06772771308142829,0.04325627494439793,0.030123947260638915,0.05749134730055983,-8.31229715085236,-3.2288747878508635,54,54,0.05160794338584215
2.5,0.0493890834357137,0.09446009869645675,0.045071015260743044,0.03411986492751755,0.05493437203962071,-8.31229715085236,-3.2288747878508635,54,54,0.0966789586465852
3.5,0.056393516563241874,0.07471957804436834,0.018326061481126463,0.010063429638095766,0.025945399740228355,-8.31229715085236,-3.2288747878508635,54,54,0.11500502012771166
4.5,0.06170989104234895,0.07014586432832494,0.008435973285975992,0.00208717067491412,0.014665254637062647,-8.31229715085236,-3.2288747878508635,54,54,0.12344099341368765
5.5,0.05683603710081911,0.07109570267835769,0.014259665577538577,0.00913668512219356,0.019410184266755063,-8.31229715085236,-3.2288747878508635,54,54,0.13770065899122624
6.5,0.055698474033723216,0.07428517970965104,0.018586705675927823,0.011629648617629103,0.025507078681805153,-8.31229715085236,-3.2288747878508635,54,54,0.15628736466715407
7.5,0.056203044457700316,0.07225577308619766,0.01605272862849734,0.00887773082485293,0.024041284597532946,-8.31229715085236,-3.2288747878508635,54,54,0.17234009329565142
8.5,0.06247123797601975,0.06460675288503578,0.002135514909016034,-0.006141849209264825,0.010225256288465025,-8.31229715085236,-3.2288747878508635,54,54,0.17447560820466745
9.5,0.06165032211462207,0.06646780530707741,0.004817483192455341,-0.0032498229523346446,0.012417463950479863,-8.31229715085236,-3.2288747878508635,54,54,0.1792930913971228
10.5,0.062102757015056485,0.07017392503706918,0.008071168022012694,0.0004427894755096613,0.015458258498441168,-8.31229715085236,-3.2288747878508635,54,54,0.18736425941913548
11.5,0.06483754028213953,0.06423234097230841,-0.0006051993098311198,-0.009692369122918019,0.007988082612346037,-8.31229715085236,-3.2288747878508635,54,54,0.18675906010930438
12.5,0.055478212458501784,0.05055023039077621,-0.004927982067725573,-0.013225318401140353,0.0029185075163499882,-8.31229715085236,-3.2288747878508635,54,54,0.1818310780415788
13.5,0.04637983232235623,0.02671874712688261,-0.019661085195473618,-0.028024820261301972,-0.011443270399885285,-8.31229715085236,-3.2288747878508635,54,54,0.16216999284610517
14.5,0.036381164150517974,0.00888175261338167,-0.027499411537136302,-0.034574770058565595,-0.020388843893588977,-8.31229715085236,-3.2288747878508635,54,54,0.13467058130896886
15.5,0.029498431526255246,0.02079310414299504,-0.008705327383260207,-0.015790485821741806,-0.0018242330691563072,-8.31229715085236,-3.2288747878508635,54,54,0.12596525392570865
16.5,0.031095965782256114,0.040524027241174494,0.00942806145891838,0.0025410294166736615,0.016744282446310824,-8.31229715085236,-3.2288747878508635,54,54,0.13539331538462704
17.5,0.026198961071380002,0.017067152736616128,-0.009131808334763875,-0.014668659449075883,-0.003472089381037128,-8.31229715085236,-3.2288747878508635,54,54,0.12626150704986316
