ID,split,Family,model,observed,predicted,residual
1ty,test,Unknown,static_rbf,-5.070581074285707,-3.5566930182283647,1.5138880560573424
24k,test,argyrodites,static_rbf,-3.958607314841775,-2.170979648188123,1.787627666653652
2r7,test,molybdates,static_rbf,-8.496209316942819,-8.404161740675775,0.09204757626704385
2uv,test,Chalcogenidotetrelates,static_rbf,-4.698970004336019,-8.990244077268482,-4.291274072932463
4p7,test,antiperovskite,static_rbf,-1.6020599913279625,-7.616179978329315,-6.014119987001353
7cr,test,Borophosphates,static_rbf,-17.356547323513812,-8.7014952217854,8.655052101728412
9n0,test,perovskites,static_rbf,-4.954677021213342,-10.273837862891844,-5.319160841678501
9o6,test,garnet,static_rbf,-3.4775557664936803,-4.070447355534582,-0.5928915890409017
aab,test,Unknown,static_rbf,-6.080921907623926,-8.989664863224409,-2.9087429556004825
ar1,test,Unknown,static_rbf,-4.1249387366083,-4.005253950129333,0.11968478647896674
ard,test,oxides,static_rbf,-2.795880017344075,-9.39419072218599,-6.598310704841914
b56,test,molybdates,static_rbf,-10.0,-9.250361112189488,0.7496388878105122
bnu,test,oxides,static_rbf,-10.0,-6.70455135902168,3.2954486409783197
br1,test,nitrides,static_rbf,-7.301029995663981,-7.884972688112745,-0.5839426924487636
cfy,test,thio-LISICON,static_rbf,-10.10790539730952,-5.119401887451396,4.988503509858123
cz2,test,Unknown,static_rbf,-6.022276394711152,-8.765331175533532,-2.74305478082238
de5,test,Halide,static_rbf,-2.690369832574101,-8.8742510126561,-6.183881180081999
dvb,test,garnet,static_rbf,-4.1944991418416,-4.926606479960928,-0.7321073381193282
ecp,test,Lanthanumlithiumoxide,static_rbf,-10.0,-8.56662688760644,1.4333731123935607
ei3,test,halides,static_rbf,-3.268411234813261,-5.78949020123661,-2.5210789664233495
elz,test,halides,static_rbf,-2.7166987712964503,-6.988013797017203,-4.271315025720753
gwu,test,perovskites,static_rbf,-6.982966660701219,-7.498816161750963,-0.5158495010497441
h5i,test,perovskites,static_rbf,-4.91721462968355,-9.681404042795725,-4.764189413112175
i47,test,sulfides,static_rbf,-7.267606240177032,-11.063599474287146,-3.7959932341101146
ipo,test,garnet,static_rbf,-6.006563769502388,-5.91606005508593,0.09050371441645755
j5g,test,garnet,static_rbf,-3.72584215073632,-4.601289330068705,-0.8754471793323853
jy6,test,argyrodites,static_rbf,-9.0,-7.684226506973703,1.3157734930262972
klr,test,Unknown,static_rbf,-4.443697499232712,-7.19070990173649,-2.7470124025037777
kxw,test,oxides,static_rbf,-10.0,-6.372955976827692,3.6270440231723082
l2w,test,thio-phosphate,static_rbf,-7.086186147616283,-5.248016902270392,1.8381692453458909
l6h,test,garnet,static_rbf,-3.211831628858832,-3.487922721621799,-0.2760910927629667
mdp,test,Unknown,static_rbf,-2.494850021680094,-3.447668130797762,-0.952818109117668
me3,test,Lanthanumlithiumoxide,static_rbf,-9.201349354554733,-8.661667883924153,0.5396814706305797
mfu,test,molybdates,static_rbf,-9.229884705212898,-7.777160833776914,1.4527238714359845
mtr,test,garnet,static_rbf,-3.0291883891274822,-4.040896264396227,-1.0117078752687445
o0a,test,Unknown,static_rbf,-5.221848749616356,-8.989139878439296,-3.76729112882294
ob9,test,thio-phosphate,static_rbf,-5.3979400086720375,-5.754182952238526,-0.3562429435664889
p81,test,halides,static_rbf,-6.0,-7.237953514308006,-1.237953514308006
ro9,test,Borophosphates,static_rbf,-11.017728766960431,-9.355820423387556,1.6619083435728754
s2v,test,garnet,static_rbf,-2.8601209135987635,-4.029070645575208,-1.1689497319764448
um1,test,oxides,static_rbf,-10.0,-7.839400046188656,2.160599953811344
ux3,test,silicates,static_rbf,-10.0,-9.001637419804123,0.9983625801958773
vwy,test,perovskites,static_rbf,-3.175223537524454,-8.286196258994824,-5.11097272147037
wa3,test,garnet,static_rbf,-3.595166283380062,-3.835163293079536,-0.2399970096994739
wgw,test,perovskites,static_rbf,-10.0,-8.57284177719426,1.4271582228057405
xq3,test,perovskites,static_rbf,-10.0,-8.34294062632997,1.6570593736700303
zs0,test,Lanthanumlithiumoxide,static_rbf,-9.138465589140962,-8.754369781870256,0.3840958072707057
zv5,test,Unknown,static_rbf,-4.552841968657781,-7.050768399433121,-2.4979264307753404
1ty,test,Unknown,li_wasserstein,-5.070581074285707,-4.544626398498135,0.5259546757875722
24k,test,argyrodites,li_wasserstein,-3.958607314841775,-3.248212542760193,0.7103947720815822
2r7,test,molybdates,li_wasserstein,-8.496209316942819,-8.044101795278909,0.4521075216639101
2uv,test,Chalcogenidotetrelates,li_wasserstein,-4.698970004336019,-5.555040423490298,-0.8560704191542792
4p7,test,antiperovskite,li_wasserstein,-1.6020599913279625,-5.240464539602241,-3.638404548274279
7cr,test,Borophosphates,li_wasserstein,-17.356547323513812,-10.816129784840491,6.540417538673321
9n0,test,perovskites,li_wasserstein,-4.954677021213342,-7.685065138378176,-2.730388117164834
9o6,test,garnet,li_wasserstein,-3.4775557664936803,-5.310871684681408,-1.8333159181877279
aab,test,Unknown,li_wasserstein,-6.080921907623926,-5.275427045148332,0.8054948624755944
ar1,test,Unknown,li_wasserstein,-4.1249387366083,-3.131414632798162,0.9935241038101381
ard,test,oxides,li_wasserstein,-2.795880017344075,-5.249976363965924,-2.4540963466218493
b56,test,molybdates,li_wasserstein,-10.0,-7.875864519748582,2.124135480251418
bnu,test,oxides,li_wasserstein,-10.0,-13.08123910817358,-3.0812391081735804
br1,test,nitrides,li_wasserstein,-7.301029995663981,-7.074048844869276,0.22698115079470504
