ID,LiPDOS_000.00_002.00THz,LiPDOS_002.00_004.00THz,LiPDOS_004.00_006.00THz,LiPDOS_006.00_008.00THz,LiPDOS_008.00_010.00THz,LiPDOS_010.00_012.00THz,LiPDOS_012.00_014.00THz,LiPDOS_014.00_016.00THz,LiPDOS_016.00_018.00THz,LiPDOS_018.00_020.00THz,LiPDOS_020.00_022.00THz,LiPDOS_022.00_024.00THz,LiPDOS_024.00_026.00THz,LiPDOS_026.00_028.00THz,LiPDOS_028.00_030.00THz,LiPDOS_030.00_032.00THz,LiPDOS_032.00_034.00THz,LiPDOS_034.00_036.00THz,LiPDOS_036.00_038.00THz,LiPDOS_038.00_040.00THz,LiPDOS_040.00_042.00THz,LiPDOS_042.00_044.00THz,LiPDOS_044.00_046.00THz,LiPDOS_046.00_048.00THz,LiPDOS_048.00_050.00THz,LiPDOS_050.00_052.00THz,LiPDOS_052.00_054.00THz,LiPDOS_054.00_056.00THz,LiPDOS_056.00_058.00THz,LiPDOS_058.00_060.00THz,LiPDOS_060.00_062.00THz,LiPDOS_062.00_064.00THz,LiPDOS_064.00_066.00THz,LiPDOS_066.00_068.00THz,LiPDOS_068.00_070.00THz,LiPDOS_070.00_072.00THz,LiPDOS_072.00_074.00THz,LiPDOS_074.00_076.00THz,LiPDOS_076.00_078.00THz,LiPDOS_078.00_080.00THz,LiPDOS_080.00_082.00THz,LiPDOS_082.00_084.00THz,LiPDOS_084.00_086.00THz,LiPDOS_086.00_088.00THz,LiPDOS_088.00_090.00THz,LiPDOS_090.00_092.00THz,LiPDOS_092.00_094.00THz,LiPDOS_094.00_096.00THz,LiPDOS_096.00_098.00THz,LiPDOS_098.00_100.00THz
00x,0.0039007656650176742,0.02147779162541611,0.037789276050631204,0.035883933446535045,0.26174629240061204,0.42436778167128625,0.14840815998449047,0.0432777062598942,0.0161432953840078,0.0015565745149760868,0.0013086489687528728,0.0013393561669970942,8.288130837416623e-06,0.0003619610742464318,0.00045336856388720104,0.0009511105673153365,0.00025121300379358504,0.00048449535296095787,0.00028636623950667613,3.614928835636604e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
019,0.028788632112837168,0.15750262156272501,0.18642002178814107,0.14748537569614376,0.15346925344729584,0.18081718448415027,0.10097888527792441,0.022205073414594996,0.009244462750622852,0.008922783428883013,0.0,0.0,0.0,0.0007683158745307182,0.0009236844634018374,0.0010413726493652615,0.0007990920875095289,0.0006332409618742215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09w,0.02127858620078196,0.07033807235134064,0.1495055631646313,0.16794099796936696,0.23706518191337156,0.21577735240850426,0.1340813953233714,0.0,0.0040128506686319095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0fh,0.005096377581147015,0.09168530872580839,0.1461093104708204,0.15401710120948978,0.1563652356450644,0.16266218784009293,0.17678632462007604,0.06614706636634497,0.02933407251670003,0.0073165073337190375,1.2511462044497053e-05,0.0,0.00014138558863124734,0.0005451428665715757,0.0010605186323407534,0.0011695069734236816,0.0008409734880606073,0.0005792238970303761,0.0001312447826342539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0iv,0.004642713205844935,0.08528916664235217,0.25601888591174476,0.4753182728719787,0.1641895346731482,0.007863698454541575,0.000898031534247215,0.0001247558461499086,0.005654940859992547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10s,0.03190900965838219,0.11055637492407876,0.1540505226784932,0.1495822912389473,0.2096739187117697,0.21670254745315382,0.10182059626308551,0.020059356837356022,0.005645382234733488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11b,0.009932854412704051,0.08930106515703275,0.09184806768681063,0.183355685377468,0.17316835895902108,0.15439760731399624,0.19564643751091387,0.10234992358205337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.02312400829405941,0.06973695521038366,0.10028379335156727,0.23470225934346495,0.2421952360254105,0.19482495646091652,0.09991868992284686,0.027970413074738774,0.007022811884721015,0.0002208764318910664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13q,0.02623432972925554,0.07792537298838492,0.13930679365523352,0.17384288659657848,0.21182215962697987,0.255046597377904,0.10417382612162528,0.00647096895313619,0.0051770649509021585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1dm,0.024659526099040787,0.04619822174598329,0.16686425669429958,0.1895124974708977,0.15901966757783714,0.14761758931252147,0.17425448710309085,0.05275349937320486,0.026324686710616704,0.0080972660416438,0.00023322908500079514,0.0,0.0001907833416045779,0.0006240854594155036,0.001020354027068253,0.0009736639577476653,0.0006729233912041026,0.000853665516774503,0.00012959709204840128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
