split,representation,bin_width_THz,feature,bin_low_THz,bin_high_THz,bin_center_THz,n,transform,pearson_r,pearson_ci95_low,pearson_ci95_high,pearson_p_analytic,pearson_p_fdr,pearson_p_permutation,pearson_p_maxT,spearman_rho,spearman_ci95_low,spearman_ci95_high,spearman_p_analytic,spearman_p_fdr,spearman_p_permutation,spearman_p_maxT,mutual_information,mi_p_permutation,mi_p_maxT,distance_correlation,linear_cv_R2,spline_cv_R2,nonlinear_spline_gain_R2
train,conditional_li_shape,1.0,LiPDOS_007.00_008.00THz,7.0,8.0,7.5,214,none,0.1964308147163483,-0.18562348,0.4627948,0.003915825810834069,0.0071196832924255785,0.014997000599880024,0.1845630873825235,0.18879729146450097,0.044416826,0.32778627,0.005594428595901357,0.037296190639342384,0.005398920215956809,0.21935612877424515,0.013453513399722006,0.3033932135728543,1.0,0.29854199844659124,-0.09835909830685141,-0.29989371927132025,-0.20153462096446884
train,conditional_li_shape,1.0,LiPDOS_008.00_009.00THz,8.0,9.0,8.5,214,none,0.24978381407463204,0.013784338,0.40643185,0.0002231061967673983,0.0005577654919184957,0.006798640271945611,0.10257948410317937,0.09549363120693297,-0.051678944,0.24753685,0.163936737338977,0.28103440686681774,0.16216756648670266,0.9994001199760048,0.03983711125680811,0.1437125748502994,0.998003992015968,0.25507845837106485,-0.011724991686447916,-0.16260013473222856,-0.15087514304578065
train,conditional_li_shape,1.0,LiPDOS_009.00_010.00THz,9.0,10.0,9.5,214,none,0.3340628398258122,-0.40154058,0.718077,5.651428572827387e-07,2.1192857148102703e-06,0.00639872025594881,0.05838832233553289,-0.17772070370495086,-0.32354093,-0.029779647,0.009177341245540682,0.045886706227703404,0.008398320335932814,0.32953409318136373,0.05713921832935975,0.03592814371257485,0.846307385229541,0.35798243515908584,-0.3721281394377072,-0.01936591372558527,0.3527622257121219
train,conditional_li_shape,1.0,LiPDOS_010.00_011.00THz,10.0,11.0,10.5,214,none,0.20995569828680732,-0.252579,0.52375275,0.0020158331875866336,0.004031666375173267,0.011797640471905619,0.15216956608678264,-0.12109737319811063,-0.26518843,0.022443242,0.07712156426551055,0.1990360933644673,0.08098380323935213,0.9498100379924015,0.06226925149492546,0.031936127744510975,0.7644710578842315,0.2718933906260815,-0.049419694932200775,-0.2208216454143619,-0.17140195048216111
train,conditional_li_shape,1.0,LiPDOS_011.00_012.00THz,11.0,12.0,11.5,214,none,-0.6589644844369666,-0.82830966,-0.17938636,4.969154139690026e-28,9.938308279380052e-27,0.0001999600079984003,0.00639872025594881,-0.2993905182890431,-0.43173087,-0.15813616,8.322800896752886e-06,0.0001664560179350577,0.0001999600079984003,0.0003999200159968006,0.08772541174311321,0.005988023952095809,0.1996007984031936,0.42329013475441357,0.2850716554133219,0.194638381677825,-0.09043327373549692
train,conditional_li_shape,1.0,LiPDOS_012.00_013.00THz,12.0,13.0,12.5,214,none,-0.4352390195202499,-0.7045886,0.02174147,2.6476850052008328e-11,1.5886110031204998e-10,0.0003999200159968006,0.02579484103179364,-0.21565979226806176,-0.35887423,-0.05951126,0.001504656517360754,0.015046565173607538,0.0013997200559888023,0.06818636272745451,0.06619025060502359,0.021956087824351298,0.6706586826347305,0.355624838699135,-0.06036176159303408,-0.07673540511593835,-0.01637364352290427
train,conditional_li_shape,1.0,LiPDOS_013.00_014.00THz,13.0,14.0,13.5,214,none,-0.04173974923400844,-0.7329156,0.5411447,0.5436595237542072,0.679574404692759,0.38652269546090784,1.0,-0.038769893868754804,-0.1819205,0.115841456,0.5727234939003966,0.7470306442179085,0.5686862627474505,1.0,0.006543918960852935,0.36127744510978044,1.0,0.3360095977201207,-1.06337247267237,-0.5583047436930899,0.50506772897928
train,conditional_li_shape,1.0,LiPDOS_014.00_015.00THz,14.0,15.0,14.5,214,none,-0.6020747691991867,-0.827823,0.084637314,1.6999713610037035e-22,2.549957041505555e-21,0.0001999600079984003,0.014597080583883223,0.019973000358158514,-0.13957705,0.175332,0.7714356427410239,0.883039609586091,0.7598480303939212,1.0,0.03871960985708656,0.1157684630738523,0.998003992015968,0.3559856756863808,0.22695186457722627,0.00014714281989269828,-0.22680472175733357
train,conditional_li_shape,1.0,LiPDOS_015.00_016.00THz,15.0,16.0,15.5,214,none,-0.4475562510415087,-0.66482747,0.15543745,6.159512732021048e-12,4.1063418213473655e-11,0.004199160167966407,0.02299540091981604,0.08060158385654068,-0.06717948,0.23665917,0.24035298422397014,0.37950471193258445,0.23635272945410918,0.9996000799840032,0.053441370077868644,0.041916167664670656,0.8882235528942116,0.3425800010519579,0.021071308114555265,0.012991370852669215,-0.00807993726188605
train,conditional_li_shape,1.0,LiPDOS_016.00_017.00THz,16.0,17.0,16.5,214,none,0.3910250464173732,0.0786686,0.58849883,3.1368897222576616e-09,1.447795256426613e-08,0.0001999600079984003,0.038592281543691265,0.1937049814645316,0.0450874,0.34027064,0.00445440460843255,0.034194482021019955,0.0027994401119776045,0.1839632073585283,0.0931830102635467,0.007984031936127744,0.14171656686626746,0.2931334860398636,0.002172014164384728,-0.33954779476740393,-0.34171980893178866
train,conditional_li_shape,1.0,LiPDOS_017.00_018.00THz,17.0,18.0,17.5,214,none,0.042635462882902105,-0.09390702,0.230173,0.5350390612955538,0.679574404692759,0.4673065386922616,1.0,0.056781899831941006,-0.08637917,0.21031728,0.4085490875395985,0.5700684942413002,0.4003199360127974,1.0,0.03680831462588685,0.1377245508982036,0.998003992015968,0.208649453126213,-0.010183375979263776,-0.04265239074364868,-0.03246901476438491
train,conditional_li_shape,1.0,LiPDOS_018.00_019.00THz,18.0,19.0,18.5,214,none,0.06761441436067078,-0.380621,0.5412025,0.3248954948069598,0.43319399307594636,0.2455508898220356,0.9892021595680864,0.06007940710990568,-0.08945435,0.21956307,0.38183038671909864,0.5587761756864857,0.3795240951809638,1.0,0.037713858340733264,0.12574850299401197,0.998003992015968,0.30509328463457147,-0.15581231104172866,-0.8210305857758575,-0.6652182747341289
train,conditional_li_shape,1.0,LiPDOS_019.00_020.00THz,19.0,20.0,19.5,214,none,-0.13573203270471845,-0.41860485,0.2579626,0.04735109743867642,0.06929428893464842,0.04499100179964007,0.489502099580084,0.14647948547621306,-0.0016727999,0.30757368,0.032207478225149945,0.10170782597415773,0.028594281143771244,0.7234553089382123,0.07717349173757881,0.011976047904191617,0.4151696606786427,0.27615570146071167,-0.09009197573018768,-0.03818553424361881,0.051906441486568866
train,conditional_li_shape,1.0,LiPDOS_020.00_021.00THz,20.0,21.0,20.5,214,none,-0.20634860278882758,-0.52965283,0.24338214,0.002416093627171222,0.004676310246137848,0.015796840631873626,0.15916816636672665,0.12660627971261607,-0.020027552,0.27814978,0.06450276156827749,0.18030753728589988,0.0647870425914817,0.9180163967206558,0.049887910803954494,0.08782435129740519,0.9321357285429142,0.2649429611826463,-0.0998534173829877,-0.04142924844792151,0.05842416893506619
train,conditional_li_shape,1.0,LiPDOS_021.00_022.00THz,21.0,22.0,21.5,214,none,0.39670870171734307,0.122482255,0.60149884,1.764462204696579e-09,8.822311023482894e-09,0.004399120175964807,0.03739252149570086,0.18441612509221816,0.041890312,0.32628325,0.006825979602488243,0.03825279617916359,0.007598480303939212,0.2589482103579284,0.07060837940157683,0.017964071856287425,0.5608782435129741,0.30858405089016955,0.13085687046697947,0.02877382114211058,-0.10208304932486889
train,conditional_li_shape,1.0,LiPDOS_022.00_023.00THz,22.0,23.0,22.5,214,none,0.212661278334033,0.03716352,0.35304648,0.0017563480395318537,0.00366432482932939,0.009398120375924815,0.14717056588682265,0.11273911672600262,-0.033198737,0.2590808,0.10000698597469257,0.24001676633926217,0.09558088382323535,0.9768046390721855,0.10943484447960827,0.001996007984031936,0.0499001996007984,0.23260826193911574,0.026989970106989447,0.010184630937608796,-0.01680533916938065
train,conditional_li_shape,1.0,LiPDOS_023.00_024.00THz,23.0,24.0,23.5,214,none,-0.19028713781506346,-0.5776297,0.22925247,0.005223429004386207,0.008922235491438434,0.01259748050389922,0.1993601279744051,-0.1698742771779558,-0.32105106,-0.01693372,0.012824500172731417,0.054962143597420354,0.014997000599880024,0.4179164167166567,0.16819264343488305,0.001996007984031936,0.001996007984031936,0.30923488175990216,-0.10658078412314187,-0.08528242589055801,0.02129835823258386
train,conditional_li_shape,1.0,LiPDOS_024.00_025.00THz,24.0,25.0,24.5,214,none,0.15523299653392986,-0.19450292,0.40172932,0.0231258617018969,0.035578248772149074,0.033793241351729654,0.35372925414917017,-0.0515436019726269,-0.20998925,0.11008429,0.4531941907121557,0.6179920782438487,0.4523095380923815,1.0,0.09120084505980985,0.007984031936127744,0.1596806387225549,0.28110735159735856,-0.08326526490096353,-0.25392215555640085,-0.17065689065543732
train,conditional_li_shape,1.0,LiPDOS_025.00_026.00THz,25.0,26.0,25.5,214,none,0.1838943615932205,-0.30838954,0.55606806,0.0069877034434236845,0.011331410989335704,0.01859628074385123,0.21895620875824834,0.06820011571275075,-0.090298556,0.22170421,0.3207123610281632,0.4934036323510203,0.3125374925014997,1.0,0.06675983665953078,0.033932135728542916,0.6526946107784432,0.2784114750234296,-0.18142256224305076,-1.1156850943850793,-0.9342625321420286
train,conditional_li_shape,1.0,LiPDOS_026.00_027.00THz,26.0,27.0,26.5,214,none,0.08939950345205085,-0.32291958,0.38902715,0.1926592918120918,0.2688269188075699,0.14577084583083383,0.9068186362727455,-0.0914736845327562,-0.23931134,0.057335496,0.1824977178812767,0.30416286313546115,0.1913617276544691,0.9996000799840032,0.12646921501176722,0.001996007984031936,0.017964071856287425,0.2602379357495325,-0.06826615958247073,-0.1271280669224324,-0.05886190733996166
train,conditional_li_shape,1.0,LiPDOS_027.00_028.00THz,27.0,28.0,27.5,214,none,0.31127947753301893,-0.17302802,0.576037,3.4368128321281377e-06,1.0853093154088856e-05,0.004799040191961607,0.0669866026794641,0.02877574072996991,-0.11303734,0.17619416,0.6755274760160577,0.8188387395269456,0.6908618276344731,1.0,0.02363722372071253,0.24151696606786427,1.0,0.32606703396659403,0.060262209460203775,-0.07319804548184394,-0.13346025494204772
train,conditional_li_shape,1.0,LiPDOS_028.00_029.00THz,28.0,29.0,28.5,214,none,0.14853873233722376,-0.56125957,0.8286961,0.029835108722230354,0.04475266308334554,0.026994601079784044,0.3945210957808438,-0.031508765700046834,-0.19609092,0.1310501,0.6467026548682384,0.8188387395269456,0.6548690261947611,1.0,0.08057430565060741,0.007984031936127744,0.33532934131736525,0.40228634641536765,-1.3253077455558482,-0.9330900713515031,0.39221767420434506
train,conditional_li_shape,1.0,LiPDOS_029.00_030.00THz,29.0,30.0,29.5,214,none,0.05939636563546519,-0.4433797,0.38062945,0.3872756550542057,0.5051421587663553,0.3085382923415317,0.998000399920016,-0.10611349033125071,-0.24878447,0.04446713,0.12172165541752186,0.2569765754998875,0.12157568486302739,0.9926014797040592,0.05135360816975787,0.06786427145708583,0.9161676646706587,0.3039877148781541,-0.1779966174973555,-0.10658404060926396,0.07141257688809155
train,conditional_li_shape,1.0,LiPDOS_030.00_031.00THz,30.0,31.0,30.5,214,none,-0.07618138303864376,-0.84940356,0.5071123,0.26720437212602155,0.3643695983536658,0.1219756048790242,0.9698060387922416,-0.2456275580017816,-0.39022616,-0.08342585,0.00028572021615284063,0.00428580324229261,0.0001999600079984003,0.014197160567886422,0.06871217035198685,0.023952095808383235,0.6147704590818364,0.46028768639102835,-2.3004861043692557,-0.40115582530886296,1.8993302790603928
train,conditional_li_shape,1.0,LiPDOS_031.00_032.00THz,31.0,32.0,31.5,214,none,-0.5763602496925222,-0.80226946,-0.25206974,2.4361712910492148e-20,2.088146820899327e-19,0.0001999600079984003,0.015796840631873626,-0.3351573907693061,-0.47291937,-0.19654462,5.162579461601019e-07,1.5487738384803058e-05,0.0001999600079984003,0.0001999600079984003,0.10004446324411864,0.003992015968063872,0.09181636726546906,0.4534337701135725,0.13731776477191626,0.07434054863668693,-0.06297721613522933
train,conditional_li_shape,1.0,LiPDOS_032.00_033.00THz,32.0,33.0,32.5,214,none,0.23997490810804104,-0.33359143,0.5679828,0.0003973072333949092,0.000953537360147782,0.008398320335932814,0.10957808438312337,-0.0021397675336959814,-0.16082658,0.15736727,0.9751747942807667,0.9751747942807667,0.9746050789842031,1.0,0.10661547187077058,0.005988023952095809,0.05389221556886228,0.35230194104969365,-0.6231723166530216,-0.07321434652762493,0.5499579701253967
train,conditional_li_shape,1.0,LiPDOS_033.00_034.00THz,33.0,34.0,33.5,214,none,0.40731004865812565,0.066573426,0.6117122,5.85740839195785e-10,3.1949500319770096e-09,0.004199160167966407,0.03459308138372325,0.18381368410419047,0.03144282,0.33661646,0.007013012632846659,0.03825279617916359,0.006998600279944011,0.2659468106378724,0.09526634343618134,0.001996007984031936,0.12375249500998003,0.3611234935729547,0.10678026209659863,-0.04972021461098941,-0.15650047670758804
train,conditional_li_shape,1.0,LiPDOS_034.00_035.00THz,34.0,35.0,34.5,214,none,-0.6001844100231196,-0.80393875,-0.005540399,2.4865462967530993e-22,2.9838555561037194e-21,0.0001999600079984003,0.014597080583883223,0.030524288963513748,-0.12827864,0.17845301,0.657028081965676,0.8188387395269456,0.6632673465306939,1.0,0.1102876261783794,0.003992015968063872,0.0499001996007984,0.394835948050843,0.19711024197378757,-0.0797587334977321,-0.2768689754715197
train,conditional_li_shape,1.0,LiPDOS_035.00_036.00THz,35.0,36.0,35.5,214,none,-0.6625582361817085,-0.880553,0.07954656,2.0225706951533014e-28,6.067712085459904e-27,0.0005998800239952009,0.0061987602479504095,-0.19320906967560633,-0.35108775,-0.0376995,0.004559264269469327,0.034194482021019955,0.005398920215956809,0.1879624075184963,0.11895420826855929,0.001996007984031936,0.03992015968063872,0.47114154076403175,0.24491884590818835,-0.062401082681955655,-0.307319928590144
train,conditional_li_shape,1.0,LiPDOS_036.00_037.00THz,36.0,37.0,36.5,214,none,-0.2124980883755182,-0.45898047,0.09614474,0.0017710903341758718,0.00366432482932939,0.011397720455908818,0.14717056588682265,-0.012634730355617732,-0.16258538,0.13651639,0.8542056777483805,0.8991638713140848,0.8510297940411917,1.0,0.032522801556250425,0.1377245508982036,1.0,0.23533806750524225,0.022953698057063265,-0.4288921177556384,-0.45184581581270167
train,conditional_li_shape,1.0,LiPDOS_037.00_038.00THz,37.0,38.0,37.5,214,none,-0.026383115355449908,-0.22188453,0.13070324,0.7011577851047672,0.7937635303072836,0.6222755448910218,1.0,-0.006745012566159837,-0.16436085,0.14225383,0.921857462968374,0.9536456513465938,0.9238152369526095,1.0,0.010108245148214401,0.34930139720558884,1.0,0.19241460115157452,-0.02356001416422626,-0.08467186870517107,-0.06111185454094481
train,conditional_li_shape,1.0,LiPDOS_038.00_039.00THz,38.0,39.0,38.5,214,none,0.19301715502143532,-0.21417633,0.5320917,0.004600436468695188,0.00811841729769739,0.021595680863827234,0.19276144771045792,-0.018528121565734332,-0.17170914,0.12861964,0.787561315357747,0.883039609586091,0.7880423915216956,1.0,0.018657710819681483,0.2155688622754491,1.0,0.2782223295361687,-0.0858247999302435,-0.20447747647464598,-0.11865267654440248
train,conditional_li_shape,1.0,LiPDOS_039.00_040.00THz,39.0,40.0,39.5,214,none,0.20386196313297067,-0.18154931,0.54544795,0.0027327157867580365,0.005123842100171318,0.020795840831833633,0.16436712657468505,-0.08243584523878765,-0.22624165,0.06506339,0.229784348524375,0.3726232678773648,0.23055388922215556,0.9996000799840032,0.003773462916432102,0.4171656686626746,1.0,0.28745556859098476,-0.0745273631673371,-0.17568944547827203,-0.10116208231093493
train,conditional_li_shape,1.0,LiPDOS_040.00_041.00THz,40.0,41.0,40.5,214,none,0.1758892024929518,-0.060968697,0.38802907,0.009934589058856434,0.015686193250825948,0.022395520895820836,0.2509498100379924,0.047204067701142736,-0.109592356,0.19611079,0.4921617473235236,0.6562156630980315,0.48270345930813835,1.0,0.08737028780287348,0.005988023952095809,0.20758483033932135,0.28685298533528636,0.010938537879468413,-0.04552939702952097,-0.05646793490898938
train,conditional_li_shape,1.0,LiPDOS_041.00_042.00THz,41.0,42.0,41.5,214,none,0.38246730059084777,-0.0029818853,0.63677263,7.309755225535304e-09,3.13275223951513e-08,0.0001999600079984003,0.04079184163167367,-0.0025548640681297085,-0.15730907,0.15230776,0.9703609387680915,0.9751747942807667,0.9678064387122576,1.0,0.039493716624650954,0.09780439121756487,0.998003992015968,0.3010094917247094,0.06626187106184345,-0.06480800730688707,-0.13106987836873052
train,conditional_li_shape,1.0,LiPDOS_042.00_043.00THz,42.0,43.0,42.5,214,none,0.32951034465783724,-0.17518632,0.62925607,8.202734505947125e-07,2.8950827668048676e-06,0.001999600079984003,0.059988002399520096,-0.06249651790333394,-0.20422813,0.09827232,0.36293837231773385,0.5444075584766008,0.3669266146770646,1.0,0.07988091614995252,0.013972055888223553,0.3473053892215569,0.29579212450700276,-0.005716263715154879,-0.36981717974302275,-0.36410091602786787
train,conditional_li_shape,1.0,LiPDOS_043.00_044.00THz,43.0,44.0,43.5,214,none,0.26450273182618034,-0.1803341,0.60235304,8.97829548909018e-05,0.0002565227282597194,0.009998000399920015,0.09338132373525294,-0.12585690189824011,-0.2684119,0.026482578,0.06611276367149661,0.18030753728589988,0.06818636272745451,0.9240151969606079,0.0320400595132293,0.1497005988023952,1.0,0.28690122635332443,-0.05435470839466827,-0.31694929645688474,-0.26259458806221647
train,conditional_li_shape,1.0,LiPDOS_044.00_045.00THz,44.0,45.0,44.5,214,none,0.23114149852081814,-0.11953785,0.56034,0.000654962324117179,0.0015114515171934899,0.015196960607878424,0.11977604479104179,0.127031172035473,-0.022856962,0.2792429,0.06360426656837115,0.18030753728589988,0.060587882423515295,0.9158168366326734,0.0560409013936769,0.05189620758483034,0.8562874251497006,0.3023217818074781,-0.0760145674154884,-0.7287014579380147,-0.6526868905225263
train,conditional_li_shape,1.0,LiPDOS_045.00_046.00THz,45.0,46.0,45.5,214,none,0.09285906359726263,-0.1641562,0.29053771,0.1759339658467415,0.25133423692391643,0.1191761647670466,0.8800239952009599,0.16255314980515564,0.011954768,0.31711844,0.01731872420956981,0.06452096431671667,0.015396920615876825,0.5152969406118776,0.10267431030710927,0.001996007984031936,0.06986027944111776,0.28224407444564736,-0.031030520996663258,-0.08595895763791561,-0.054928436641252354
train,conditional_li_shape,1.0,LiPDOS_046.00_047.00THz,46.0,47.0,46.5,214,none,-0.020764209256438414,-0.20462993,0.20619683,0.7626461865830234,0.831977658090644,0.6294741051789642,1.0,-0.10087803825862066,-0.24955942,0.051413476,0.14133711652493813,0.2569765754998875,0.14997000599880023,0.9974005198960207,0.007984872062702486,0.35528942115768464,1.0,0.22731186346837493,-0.03287150556431162,-0.37778243749407414,-0.3449109319297625
train,conditional_li_shape,1.0,LiPDOS_048.00_049.00THz,48.0,49.0,48.5,214,none,-0.020764209256432395,-0.20462993,0.20619683,0.7626461865830902,0.831977658090644,0.6294741051789642,1.0,-0.10087803825862066,-0.24955942,0.051413476,0.14133711652493813,0.2569765754998875,0.14997000599880023,0.9974005198960207,0.015791618121087314,0.2694610778443114,1.0,0.2273118634684059,-0.0328715055643134,-0.3777824374940104,-0.344910931929697
train,conditional_li_shape,1.0,LiPDOS_049.00_050.00THz,49.0,50.0,49.5,214,none,-0.189754947233313,-0.39767945,-0.023375882,0.00535334129486306,0.008922235491438434,0.01899620075984803,0.2001599680063987,-0.16570739367743081,-0.3122287,-0.013283543,0.015237135847762194,0.06094854339104878,0.015596880623875225,0.4741051789642072,0.009894443844276068,0.37325349301397204,1.0,0.2986870991981521,-0.001354946507624799,-0.6767794890671772,-0.6754245425595524
train,conditional_li_shape,1.0,LiPDOS_050.00_051.00THz,50.0,51.0,50.5,214,none,-0.485675216875034,-0.7530963,-0.118341215,4.577945498444747e-14,3.4334591238335603e-13,0.0001999600079984003,0.01899620075984803,-0.17251791557867088,-0.3173322,-0.027474687,0.011474015124938347,0.05295699288433083,0.011197760447910418,0.38752249550089984,0.11007105459001121,0.001996007984031936,0.0499001996007984,0.36633690890195353,0.05996606751690259,0.06241336655995555,0.002447299043052964
train,conditional_li_shape,1.0,LiPDOS_051.00_052.00THz,51.0,52.0,51.5,214,none,-0.3138614099490987,-0.7971203,0.33298153,2.821662866723657e-06,9.405542889078856e-06,0.011397720455908818,0.0657868426314737,-0.16120558709338595,-0.30345616,-0.018547982,0.018280939889736388,0.06452096431671667,0.018196360727854428,0.5320935812837433,0.07872157970627258,0.005988023952095809,0.36926147704590817,0.3862360363389039,-0.3374894062159628,-0.6608587160781616,-0.3233693098621988
train,conditional_li_shape,1.0,LiPDOS_052.00_053.00THz,52.0,53.0,52.5,214,none,-0.2715745867805146,-0.7434147,0.32567015,5.686887566594857e-05,0.00017060662699784572,0.01259748050389922,0.08918216356728655,-0.150996568412868,-0.30415493,-0.006489842,0.027200313158418647,0.09066771052806216,0.02499500099980004,0.6666666666666666,0.11753804679901014,0.001996007984031936,0.041916167664670656,0.3693891724439025,-0.29144120923474226,-1.0003878754824345,-0.7089466662476922
train,conditional_li_shape,1.0,LiPDOS_053.00_054.00THz,53.0,54.0,53.5,214,none,-0.0017916501970727183,-0.17409502,0.08600853,0.9792125946492274,0.9965667418666508,0.9694061187762447,1.0,-0.10505554518154352,-0.25438526,0.050857652,0.12550474590405486,0.2569765754998875,0.1187762447510498,0.9932013597280543,0.06951216020036455,0.011976047904191617,0.5968063872255489,0.240231417154334,-0.015955720616509295,-0.025237945086817426,-0.009282224470308131
train,conditional_li_shape,1.0,LiPDOS_054.00_055.00THz,54.0,55.0,54.5,214,none,0.0002958774956591824,-0.17499706,0.09107748,0.9965667418666424,0.9965667418666508,0.9948010397920416,1.0,-0.10130407089255906,-0.2524231,0.052246578,0.13965588365569734,0.2569765754998875,0.133373325334933,0.9972005598880224,0.06954874892920593,0.011976047904191617,0.5968063872255489,0.2406262806311324,-0.016255748241797763,-0.029701959321190463,-0.0134462110793927
train,conditional_li_shape,1.0,LiPDOS_055.00_056.00THz,55.0,56.0,55.5,214,none,0.0002958774956623119,-0.17499706,0.09107748,0.996566741866606,0.9965667418666508,0.9948010397920416,1.0,-0.10130407089255906,-0.2524231,0.052246578,0.13965588365569734,0.2569765754998875,0.133373325334933,0.9972005598880224,0.0709954577884706,0.011976047904191617,0.5508982035928144,0.24062628063112973,-0.016255748241796653,-0.029701959321186244,-0.013446211079389592
train,conditional_li_shape,1.0,LiPDOS_056.00_057.00THz,56.0,57.0,56.5,214,none,0.00029587749565845644,-0.17499706,0.09107748,0.9965667418666508,0.9965667418666508,0.9948010397920416,1.0,-0.10130407089255906,-0.2524231,0.052246578,0.13965588365569734,0.2569765754998875,0.133373325334933,0.9972005598880224,0.06391466460151607,0.013972055888223553,0.7245508982035929,0.24062628063114383,-0.016255748241796875,-0.029701959321184246,-0.013446211079387371
train,conditional_li_shape,1.0,LiPDOS_086.00_087.00THz,86.0,87.0,86.5,214,none,0.027618892547915535,-0.44434878,0.14717305,0.6878754805099379,0.7937024775114667,0.40451909618076387,1.0,-0.01527680403441322,-0.17000316,0.13999091,0.8241703022803516,0.883039609586091,0.8346330733853229,1.0,0.058030573023420295,0.02594810379241517,0.8323353293413174,0.19192243095370604,-2.8971540854104854,-0.032992301082842124,2.864161784327643
train,conditional_li_shape,1.0,LiPDOS_087.00_088.00THz,87.0,88.0,87.5,214,none,0.027618892547917745,-0.44434878,0.14717305,0.6878754805099143,0.7937024775114667,0.40451909618076387,1.0,-0.01527680403441322,-0.17000316,0.13999091,0.8241703022803516,0.883039609586091,0.8346330733853229,1.0,0.05795484896788672,0.02594810379241517,0.8363273453093812,0.19192243095367606,-2.897154085409917,-0.032992301082827025,2.8641617843270897
train,conditional_li_shape,1.0,LiPDOS_090.00_091.00THz,90.0,91.0,90.5,214,none,0.027618892547918127,-0.44434878,0.14717305,0.6878754805099102,0.7937024775114667,0.40451909618076387,1.0,-0.01527680403441322,-0.17000316,0.13999091,0.8241703022803516,0.883039609586091,0.8346330733853229,1.0,0.05687803074200559,0.029940119760479042,0.8483033932135728,0.19192243095370545,-2.897154085408734,-0.03299230108287987,2.864161784325854
train,conditional_li_shape,1.0,LiPDOS_091.00_092.00THz,91.0,92.0,91.5,214,none,0.02761889254791627,-0.44434878,0.14717305,0.6878754805099301,0.7937024775114667,0.40451909618076387,1.0,-0.01527680403441322,-0.17000316,0.13999091,0.8241703022803516,0.883039609586091,0.8346330733853229,1.0,0.06102135533430353,0.023952095808383235,0.7904191616766467,0.19192243095368774,-2.8971540854076343,-0.03299230108284612,2.8641617843247884
test,conditional_li_shape,1.0,LiPDOS_000.00_001.00THz,0.0,1.0,0.5,48,none,-0.11237324356356995,-0.5307867,0.225607,0.4469941276962589,0.6423522005323915,0.4507098580283943,1.0,-0.2230785931393834,-0.48811185,0.054095503,0.12749079021760168,0.2749277409856003,0.1307738452309538,0.9848030393921215,0.0013396560761216314,0.4590818363273453,1.0,0.34066243898774956,,,
test,conditional_li_shape,1.0,LiPDOS_001.00_002.00THz,1.0,2.0,1.5,48,none,0.07125015364217673,-0.21638052,0.34466544,0.6303488823949442,0.7247055573131315,0.6484703059388123,1.0,0.09585323491098567,-0.17287256,0.36394185,0.516933022602115,0.6329792113495286,0.5252949410117976,1.0,0.0,1.0,1.0,0.22925885932383666,,,
test,conditional_li_shape,1.0,LiPDOS_002.00_003.00THz,2.0,3.0,2.5,48,none,0.3307226012207005,0.0977025,0.5506649,0.02167920428269619,0.08129701606011071,0.022195560887822437,0.5378924215156968,0.3345636126791142,0.08158649,0.5574802,0.020112292842721934,0.1508421963204145,0.020795840831833633,0.5340931813637273,0.07925229851188398,0.07784431137724551,0.9680638722554891,0.3905047634288938,,,
test,conditional_li_shape,1.0,LiPDOS_003.00_004.00THz,3.0,4.0,3.5,48,none,0.10666467631202138,-0.17256013,0.38719603,0.47055438494785706,0.6423522005323915,0.47430513897220555,1.0,0.14068606165870604,-0.13569617,0.4140508,0.34020332461806424,0.49465435781593875,0.3297340531893621,1.0,0.02526617060860259,0.32335329341317365,1.0,0.27064830935186435,,,
test,conditional_li_shape,1.0,LiPDOS_004.00_005.00THz,4.0,5.0,4.5,48,none,0.07157813541287293,-0.23438375,0.34152532,0.6287714303100835,0.7247055573131315,0.6222755448910218,1.0,0.07967867998263135,-0.21831886,0.39636043,0.5903451790274301,0.6811675142624193,0.5990801839632074,1.0,0.003157383849850426,0.4471057884231537,1.0,0.2463171866580044,,,
test,conditional_li_shape,1.0,LiPDOS_005.00_006.00THz,5.0,6.0,5.5,48,none,0.35843307529813273,0.03008069,0.62493616,0.012364311403619082,0.05706605263208807,0.012397520495900819,0.372125574885023,0.267042987407729,-0.032852314,0.5417716,0.06652970944895922,0.2348107392316208,0.0621875624875025,0.8932213557288542,0.05727172918383072,0.16966067864271456,0.9960079840319361,0.4042674561186277,,,
test,conditional_li_shape,1.0,LiPDOS_006.00_007.00THz,6.0,7.0,6.5,48,none,-0.35070750488902647,-0.5659265,-0.08161195,0.014529392789410062,0.06226882624032884,0.014397120575884824,0.4165166966606679,-0.27453321754233606,-0.51273155,-0.005211681,0.05897952617075627,0.2348107392316208,0.0593881223755249,0.8642271545690862,0.09786745839291999,0.05389221556886228,0.846307385229541,0.3749686556900543,,,
test,conditional_li_shape,1.0,LiPDOS_007.00_008.00THz,7.0,8.0,7.5,48,none,-0.48003001917448124,-0.6536567,-0.25627768,0.0005550414775402734,0.016651244326208202,0.0007998400319936012,0.02579484103179364,-0.44745983499782893,-0.65581465,-0.1881588,0.0014287946742102264,0.019603495913370596,0.0013997200559888023,0.07458508298340331,0.09294657992655608,0.04590818363273453,0.8962075848303394,0.48297300050072167,,,
